run_id,gpu_id,n_gpu_active,mode,W_SM_KiB,blocks_per_SM,threads_per_block,active_SM,ITER,sweeps,elapsed_s,E_before_mJ,E_after_mJ,delta_E_J,idle_baseline_J,net_E_J,N_MMA,FLOP,input_bits,w_block_bytes,tiles_per_block,reuse_factor,load_repeat,store_repeat,reg_payload_bytes_per_block,reg_payload_regs_per_thread,reg_payload_bytes_per_sm,expected_reg_pressure_ops,expected_reg_operand_ops,expected_shared_bytes,expected_l1_bytes,expected_l2_bytes,expected_dram_bytes,expected_store_bytes,expected_addr_ops,pJ_per_FLOP,pJ_per_input_bit,ncu_tensor_inst,ncu_shared_bytes,ncu_l1_bytes,ncu_l2_bytes,ncu_dram_bytes,ncu_spill_bytes,smid_histogram_ok,clock_sm_mhz,clock_mem_mhz,temp_C,profile_name,architecture_family,chip,compute_capability,sm_count,l2_mib,shared_kib_per_sm,tensor_modes,energy_source,energy_integration_method,mode_family,denominator_level,nvml_total_energy_supported,nvml_power_usage_semantics,nvml_field_power_instant_supported,nvml_field_power_average_supported,power_before_mw,power_after_mw,power_sample_count,power_sample_period_ms,driver_version,nvml_version,notes
clocked_empty_1783162994017_r0,0,1,clocked_empty,64,8,32,82,40755718,0,3.262381596,770564032,771538243,974.211,419.001998197,555.209001803,0,0,0,8192,8,1,4,1,0,0,0,0,0,0,0,0,0,2624,0,0,0,0,0,0,0,0,0,true,1920,9501,73,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,control,none,true,one_sec_average,false,false,114364,310422,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=2624;expected_addr_ops=0;mode_family=control;denominator_level=none;gpu_active=1;energy_source=nvml_total_energy;power_mw=114364;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=310422;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=656;smid_max_blocks_on_sm=8;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
addr_only_1783163000583_r0,0,1,addr_only,64,8,32,82,6832591,0,3.268694639,771976713,772870228,893.515,418.408379462,475.106620538,0,0,0,8192,8,1,4,1,0,0,0,0,0,0,0,0,0,2624,17928718784,0,0,0,0,0,0,0,0,true,1920,9501,71,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,address_control,expected_addr_ops,true,one_sec_average,false,false,113275,281876,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=2624;expected_addr_ops=17928718784;mode_family=address_control;denominator_level=expected_addr_ops;gpu_active=1;energy_source=nvml_total_energy;power_mw=113275;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=281876;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=656;smid_max_blocks_on_sm=8;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
global_l1_load_only_1783163007245_r0,0,1,global_l1_load_only,64,8,32,82,2526173,1263087,3.333830035,773308499,774277871,969.372,425.725560435,543.646439565,0,0,0,8192,8,1,4,1,0,0,0,0,0,0,6787766222848,0,0,671744,0,0,0,0,0,0,0,0,0,true,1935,9501,65,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,global_l1,expected_l1_bytes_static,true,one_sec_average,false,false,114696,214476,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=6787766222848;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=671744;expected_addr_ops=0;mode_family=global_l1;denominator_level=expected_l1_bytes_static;gpu_active=1;energy_source=nvml_total_energy;power_mw=114696;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=214476;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=656;smid_max_blocks_on_sm=8;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
shared_load_only_1783163013942_r0,0,1,shared_load_only,64,8,32,82,3737675,1868838,3.340063438,774746064,775813211,1067.147,437.645554021,629.501445979,0,0,0,8192,8,1,4,1,0,0,0,0,0,10043043020800,0,0,0,671744,0,0,0,0,0,0,0,0,0,true,1905,9501,76,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,shared,expected_shared_bytes_static,true,one_sec_average,false,false,113935,333604,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=10043043020800;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=671744;expected_addr_ops=0;mode_family=shared;denominator_level=expected_shared_bytes_static;gpu_active=1;shared_init_included=1;energy_source=nvml_total_energy;power_mw=113935;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=333604;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=656;smid_max_blocks_on_sm=8;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
l2_load_only_1783163020579_r0,0,1,l2_load_only,64,8,32,82,2613068,1306534,3.310672005,776281469,777260398,978.929,438.560361769,540.368638231,0,0,0,8192,8,1,4,1,0,0,0,0,0,0,0,7021251002368,0,671744,0,0,0,0,0,0,0,0,0,true,1935,9501,67,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,global_l2,expected_l2_bytes_static,true,one_sec_average,false,false,114238,205261,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=7021251002368;expected_dram_bytes=0;expected_store_bytes=671744;expected_addr_ops=0;mode_family=global_l2;denominator_level=expected_l2_bytes_static;gpu_active=1;energy_source=nvml_total_energy;power_mw=114238;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=205261;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=656;smid_max_blocks_on_sm=8;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
clocked_empty_1783163027225_r0,0,1,clocked_empty,64,16,32,82,25686765,0,3.343952141,777699557,778774971,1075.414,428.153988621,647.260011379,0,0,0,4096,4,1,4,1,0,0,0,0,0,0,0,0,0,5248,0,0,0,0,0,0,0,0,0,true,1905,9501,72,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,control,none,true,one_sec_average,false,false,115483,305888,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=5248;expected_addr_ops=0;mode_family=control;denominator_level=none;gpu_active=1;energy_source=nvml_total_energy;power_mw=115483;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=305888;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
addr_only_1783163033888_r0,0,1,addr_only,64,16,32,82,5357209,0,3.319415009,779237926,780353760,1115.834,423.57596042,692.25803958,0,0,0,4096,4,1,4,1,0,0,0,0,0,0,0,0,0,5248,28114632832,0,0,0,0,0,0,0,0,true,1920,9501,77,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,address_control,expected_addr_ops,true,one_sec_average,false,false,114227,332302,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=5248;expected_addr_ops=28114632832;mode_family=address_control;denominator_level=expected_addr_ops;gpu_active=1;energy_source=nvml_total_energy;power_mw=114227;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=332302;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
global_l1_load_only_1783163040607_r0,0,1,global_l1_load_only,64,16,32,82,2015583,2015583,3.362067132,780804802,781898497,1093.695,453.501690549,640.193309451,0,0,0,4096,4,1,4,1,0,0,0,0,0,0,10831646294016,0,0,1343488,0,0,0,0,0,0,0,0,0,true,1920,9501,74,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,global_l1,expected_l1_bytes_static,true,one_sec_average,false,false,115852,279046,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=10831646294016;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=global_l1;denominator_level=expected_l1_bytes_static;gpu_active=1;energy_source=nvml_total_energy;power_mw=115852;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=279046;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
shared_load_only_1783163047330_r0,0,1,shared_load_only,64,16,32,82,2613921,2613921,3.36829754,782351540,783478630,1127.09,447.905606689,679.184393311,0,0,0,4096,4,1,4,1,0,0,0,0,0,14047085985792,0,0,0,1343488,0,0,0,0,0,0,0,0,0,true,1905,9501,77,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,shared,expected_shared_bytes_static,true,one_sec_average,false,false,115967,331775,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=14047085985792;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=shared;denominator_level=expected_shared_bytes_static;gpu_active=1;shared_init_included=1;energy_source=nvml_total_energy;power_mw=115967;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=331775;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
l2_load_only_1783163054030_r0,0,1,l2_load_only,64,16,32,82,2082431,2082431,3.357240325,783950282,785023057,1072.775,432.798553576,639.976446424,0,0,0,4096,4,1,4,1,0,0,0,0,0,0,0,11190884237312,0,1343488,0,0,0,0,0,0,0,0,0,true,1920,9501,73,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,global_l2,expected_l2_bytes_static,true,one_sec_average,false,false,115051,277889,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=11190884237312;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=global_l2;denominator_level=expected_l2_bytes_static;gpu_active=1;energy_source=nvml_total_energy;power_mw=115051;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=277889;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
clocked_empty_1783163060633_r0,0,1,clocked_empty,8192,8,32,82,40930143,0,3.289828381,785472822,786455767,982.945,443.00607642,539.93892358,0,0,0,1048576,1024,1,4,1,0,0,0,0,0,0,0,0,0,2624,0,0,0,0,0,0,0,0,0,true,1905,9501,75,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,control,none,true,one_sec_average,false,false,116687,313175,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=2624;expected_addr_ops=0;mode_family=control;denominator_level=none;gpu_active=1;energy_source=nvml_total_energy;power_mw=116687;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=313175;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=656;smid_max_blocks_on_sm=8;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
addr_only_1783163067251_r0,0,1,addr_only,8192,8,32,82,3164201,0,3.260948317,786934894,787951924,1017.03,432.454483985,584.575516015,0,0,0,1048576,1024,1,4,1,0,0,0,0,0,0,0,0,0,2624,8302863424,0,0,0,0,0,0,0,0,true,1905,9501,76,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,address_control,expected_addr_ops,true,one_sec_average,false,false,115931,319420,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=2624;expected_addr_ops=8302863424;mode_family=address_control;denominator_level=expected_addr_ops;gpu_active=1;energy_source=nvml_total_energy;power_mw=115931;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=319420;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=656;smid_max_blocks_on_sm=8;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
dram_load_only_1783163073894_r0,0,1,dram_load_only,8192,8,32,82,1032401,4033,3.302409112,788401380,789590070,1188.69,437.33769398,751.35230602,0,0,0,1048576,1024,1,4,1,0,0,0,0,0,0,0,0,2774036709376,671744,0,0,0,0,0,0,0,0,0,true,1905,9501,75,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,global_dram,expected_dram_bytes_static,true,one_sec_average,false,false,115689,368381,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=2774036709376;expected_store_bytes=671744;expected_addr_ops=0;mode_family=global_dram;denominator_level=expected_dram_bytes_static;gpu_active=1;energy_source=nvml_total_energy;power_mw=115689;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=368381;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=656;smid_max_blocks_on_sm=8;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
