run_id,gpu_id,n_gpu_active,mode,W_SM_KiB,blocks_per_SM,threads_per_block,active_SM,ITER,sweeps,elapsed_s,E_before_mJ,E_after_mJ,delta_E_J,idle_baseline_J,net_E_J,N_MMA,FLOP,input_bits,w_block_bytes,tiles_per_block,reuse_factor,load_repeat,store_repeat,reg_payload_bytes_per_block,reg_payload_regs_per_thread,reg_payload_bytes_per_sm,expected_reg_pressure_ops,expected_reg_operand_ops,expected_shared_bytes,expected_l1_bytes,expected_l2_bytes,expected_dram_bytes,expected_store_bytes,expected_addr_ops,pJ_per_FLOP,pJ_per_input_bit,ncu_tensor_inst,ncu_shared_bytes,ncu_l1_bytes,ncu_l2_bytes,ncu_dram_bytes,ncu_spill_bytes,smid_histogram_ok,clock_sm_mhz,clock_mem_mhz,temp_C,profile_name,architecture_family,chip,compute_capability,sm_count,l2_mib,unified_l1_shared_kib_per_sm,shared_kib_per_sm,tensor_modes,energy_source,energy_integration_method,mode_family,denominator_level,nvml_total_energy_supported,nvml_power_usage_semantics,nvml_field_power_instant_supported,nvml_field_power_average_supported,power_before_mw,power_after_mw,power_sample_count,power_sample_period_ms,driver_version,nvml_version,notes
l2_cg_load_only_1783454424899_r0,0,1,l2_cg_load_only,64,16,32,82,2342789,9371156,22.810397308,8986575648,8994205893,7630.245,1311.23449032,6319.01050968,0,0,0,4096,4,1,16,1,0,0,0,0,0,0,0,50360142528512,0,0,0,0,0,0,0,0,0,0,0,true,1920,9501,72,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,global_l2,expected_l2_bytes_static,true,one_sec_average,false,false,23095,211825,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=16;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=50360142528512;expected_dram_bytes=0;expected_store_bytes=0;expected_addr_ops=0;mode_family=global_l2;denominator_level=expected_l2_bytes_static;gpu_active=1;energy_source=nvml_total_energy;power_mw=23095;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=211825;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
clocked_empty_1783454466104_r0,0,1,clocked_empty,64,16,32,82,163061724,0,22.631792444,8995442699,9002554382,7111.683,1344.58331719,5767.09968281,0,0,0,4096,4,1,4,1,0,0,0,0,0,0,0,0,0,5248,0,0,0,0,0,0,0,0,0,true,1905,9501,76,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,control,none,true,one_sec_average,false,false,23114,254249,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=5248;expected_addr_ops=0;mode_family=control;denominator_level=none;gpu_active=1;energy_source=nvml_total_energy;power_mw=23114;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=254249;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
clocked_empty_1783454504801_r0,0,1,clocked_empty,64,16,32,82,98259415,0,21.905638481,9003734054,9010662600,6928.546,1211.64991506,5716.89608494,0,0,0,4096,4,1,8,1,0,0,0,0,0,0,0,0,0,5248,0,0,0,0,0,0,0,0,0,true,1905,9501,77,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,control,none,true,one_sec_average,false,false,23749,273575,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=8;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=5248;expected_addr_ops=0;mode_family=control;denominator_level=none;gpu_active=1;energy_source=nvml_total_energy;power_mw=23749;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=273575;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
l2_cg_load_only_1783454545530_r0,0,1,l2_cg_load_only,64,16,32,82,4621166,9242332,22.127590642,9011848281,9019320468,7472.187,1230.93726445,6241.24973555,0,0,0,4096,4,1,8,1,0,0,0,0,0,0,0,49667848536064,0,0,0,0,0,0,0,0,0,0,0,true,1905,9501,78,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,global_l2,expected_l2_bytes_static,true,one_sec_average,false,false,23633,266120,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=8;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=49667848536064;expected_dram_bytes=0;expected_store_bytes=0;expected_addr_ops=0;mode_family=global_l2;denominator_level=expected_l2_bytes_static;gpu_active=1;energy_source=nvml_total_energy;power_mw=23633;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=266120;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
clocked_empty_1783454586344_r0,0,1,clocked_empty,64,16,32,82,58069358,0,22.164362294,9020497015,9027612604,7115.589,1249.26021297,5866.32878703,0,0,0,4096,4,1,16,1,0,0,0,0,0,0,0,0,0,5248,0,0,0,0,0,0,0,0,0,true,1905,9501,79,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,control,none,true,one_sec_average,false,false,23514,291687,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=16;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=5248;expected_addr_ops=0;mode_family=control;denominator_level=none;gpu_active=1;energy_source=nvml_total_energy;power_mw=23514;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=291687;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
l2_cg_load_only_1783454625185_r0,0,1,l2_cg_load_only,64,16,32,82,2338113,9352452,22.086964197,9028852124,9036315452,7463.328,1307.54847421,6155.77952579,0,0,0,4096,4,1,16,1,0,0,0,0,0,0,0,50259628130304,0,0,0,0,0,0,0,0,0,0,0,true,1890,9501,80,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,global_l2,expected_l2_bytes_static,true,one_sec_average,false,false,23250,308506,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=16;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=50259628130304;expected_dram_bytes=0;expected_store_bytes=0;expected_addr_ops=0;mode_family=global_l2;denominator_level=expected_l2_bytes_static;gpu_active=1;energy_source=nvml_total_energy;power_mw=23250;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=308506;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
clocked_empty_1783454666378_r0,0,1,clocked_empty,64,16,32,82,162691404,0,22.6362435,9037546472,9044664251,7117.779,1336.69841154,5781.08058846,0,0,0,4096,4,1,4,1,0,0,0,0,0,0,0,0,0,5248,0,0,0,0,0,0,0,0,0,true,1905,9501,76,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,control,none,true,one_sec_average,false,false,22864,254234,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=5248;expected_addr_ops=0;mode_family=control;denominator_level=none;gpu_active=1;energy_source=nvml_total_energy;power_mw=22864;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=254234;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
l2_cg_load_only_1783454707004_r0,0,1,l2_cg_load_only,64,16,32,82,9289078,9289078,22.072592985,9045830239,9053299054,7468.815,1232.25249143,6236.56250857,0,0,0,4096,4,1,4,1,0,0,0,0,0,0,0,49919059296256,0,0,0,0,0,0,0,0,0,0,0,true,1905,9501,82,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,global_l2,expected_l2_bytes_static,true,one_sec_average,false,false,22453,293357,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=49919059296256;expected_dram_bytes=0;expected_store_bytes=0;expected_addr_ops=0;mode_family=global_l2;denominator_level=expected_l2_bytes_static;gpu_active=1;energy_source=nvml_total_energy;power_mw=22453;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=293357;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
l2_cg_load_only_1783454745712_r0,0,1,l2_cg_load_only,64,16,32,82,4517569,9035138,21.948503884,9054462040,9061797033,7334.993,1225.55656259,6109.43643741,0,0,0,4096,4,1,8,1,0,0,0,0,0,0,0,48554397925376,0,0,0,0,0,0,0,0,0,0,0,true,1905,9501,77,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,global_l2,expected_l2_bytes_static,true,one_sec_average,false,false,22206,242987,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=8;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=48554397925376;expected_dram_bytes=0;expected_store_bytes=0;expected_addr_ops=0;mode_family=global_l2;denominator_level=expected_l2_bytes_static;gpu_active=1;energy_source=nvml_total_energy;power_mw=22206;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=242987;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
clocked_empty_1783454786485_r0,0,1,clocked_empty,64,16,32,82,58553980,0,22.233841214,9062970121,9070150732,7180.611,1240.82834351,5939.78265649,0,0,0,4096,4,1,16,1,0,0,0,0,0,0,0,0,0,5248,0,0,0,0,0,0,0,0,0,true,1890,9501,79,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,control,none,true,one_sec_average,false,false,22932,295354,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=16;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=5248;expected_addr_ops=0;mode_family=control;denominator_level=none;gpu_active=1;energy_source=nvml_total_energy;power_mw=22932;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=295354;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
l2_cg_load_only_1783454826970_r0,0,1,l2_cg_load_only,64,16,32,82,2296097,9184388,21.876683817,9071424473,9078771457,7346.984,1339.57393354,6007.41006646,0,0,0,4096,4,1,16,1,0,0,0,0,0,0,0,49356460261376,0,0,0,0,0,0,0,0,0,0,0,true,1905,9501,74,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,global_l2,expected_l2_bytes_static,true,one_sec_average,false,false,22978,286807,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=16;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=49356460261376;expected_dram_bytes=0;expected_store_bytes=0;expected_addr_ops=0;mode_family=global_l2;denominator_level=expected_l2_bytes_static;gpu_active=1;energy_source=nvml_total_energy;power_mw=22978;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=286807;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
clocked_empty_1783454867725_r0,0,1,clocked_empty,64,16,32,82,159982368,0,22.224136997,9079950243,9086968314,7018.071,1258.74734156,5759.32365844,0,0,0,4096,4,1,4,1,0,0,0,0,0,0,0,0,0,5248,0,0,0,0,0,0,0,0,0,true,1905,9501,76,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,control,none,true,one_sec_average,false,false,23763,253774,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=5248;expected_addr_ops=0;mode_family=control;denominator_level=none;gpu_active=1;energy_source=nvml_total_energy;power_mw=23763;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=253774;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
