run_id,gpu_id,n_gpu_active,mode,W_SM_KiB,blocks_per_SM,threads_per_block,active_SM,ITER,sweeps,elapsed_s,E_before_mJ,E_after_mJ,delta_E_J,idle_baseline_J,net_E_J,N_MMA,FLOP,input_bits,w_block_bytes,tiles_per_block,reuse_factor,load_repeat,store_repeat,reg_payload_bytes_per_block,reg_payload_regs_per_thread,reg_payload_bytes_per_sm,expected_reg_pressure_ops,expected_reg_operand_ops,expected_shared_bytes,expected_l1_bytes,expected_l2_bytes,expected_dram_bytes,expected_store_bytes,expected_addr_ops,pJ_per_FLOP,pJ_per_input_bit,ncu_tensor_inst,ncu_shared_bytes,ncu_l1_bytes,ncu_l2_bytes,ncu_dram_bytes,ncu_spill_bytes,smid_histogram_ok,clock_sm_mhz,clock_mem_mhz,temp_C,profile_name,architecture_family,chip,compute_capability,sm_count,l2_mib,unified_l1_shared_kib_per_sm,shared_kib_per_sm,tensor_modes,energy_source,energy_integration_method,mode_family,denominator_level,nvml_total_energy_supported,nvml_power_usage_semantics,nvml_field_power_instant_supported,nvml_field_power_average_supported,power_before_mw,power_after_mw,power_sample_count,power_sample_period_ms,driver_version,nvml_version,notes
reg_operand_only_1783461858692_r0,0,1,reg_operand_only,2048,16,32,82,8396025,0,19.415396325,9911924151,9915766031,3841.88,945.864177456,2896.01582254,0,0,0,131072,128,16,1,1,0,0,0,0,176249356800,0,0,0,0,1343488,0,0,0,0,0,0,0,0,0,true,1935,9501,65,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,register_tensor,logical_register_operand,true,one_sec_average,false,false,20533,211755,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=16;load_repeat=1;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=176249356800;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=register_tensor;denominator_level=logical_register_operand;gpu_active=1;energy_source=nvml_total_energy;power_mw=20533;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=211755;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
reg_mma_1783461899520_r0,0,1,reg_mma,2048,16,32,82,9567909,0,22.300530192,9916878576,9921413576,4535,1188.52923044,3346.47076956,200849545728,1645359478603776,1645359478603776,131072,128,16,1,1,0,0,0,0,200849545728,0,0,0,0,1343488,0,2.03388427458,2.03388427458,0,0,0,0,0,0,true,1935,9501,67,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,register_tensor,FLOP,true,one_sec_average,false,false,21243,219288,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=16;load_repeat=1;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=200849545728;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=register_tensor;denominator_level=FLOP;gpu_active=1;energy_source=nvml_total_energy;power_mw=21243;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=219288;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
reg_mma_1783461938208_r0,0,1,reg_mma,2048,16,32,82,9468820,0,21.995439192,9922519284,9927019691,4500.407,1167.70556907,3332.70143093,198769469440,1628319493652480,1628319493652480,131072,128,16,1,1,0,0,0,0,198769469440,0,0,0,0,1343488,0,2.04671223548,2.04671223548,0,0,0,0,0,0,true,1935,9501,67,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,register_tensor,FLOP,true,one_sec_average,false,false,20784,219348,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=16;load_repeat=1;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=198769469440;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=register_tensor;denominator_level=FLOP;gpu_active=1;energy_source=nvml_total_energy;power_mw=20784;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=219348;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
reg_operand_only_1783461978613_r0,0,1,reg_operand_only,2048,16,32,82,9445210,0,21.876072663,9928132539,9932494659,4362.12,1169.54511075,3192.57488925,0,0,0,131072,128,16,1,1,0,0,0,0,198273848320,0,0,0,0,1343488,0,0,0,0,0,0,0,0,0,true,1935,9501,67,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,register_tensor,logical_register_operand,true,one_sec_average,false,false,22898,212841,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=16;load_repeat=1;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=198273848320;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=register_tensor;denominator_level=logical_register_operand;gpu_active=1;energy_source=nvml_total_energy;power_mw=22898;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=212841;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
reg_operand_only_1783462019557_r0,0,1,reg_operand_only,2048,16,32,82,9709418,0,22.413427348,9933630476,9938125738,4495.262,1221.51925513,3273.74274487,0,0,0,131072,128,16,1,1,0,0,0,0,203820102656,0,0,0,0,1343488,0,0,0,0,0,0,0,0,0,true,1935,9501,67,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,register_tensor,logical_register_operand,true,one_sec_average,false,false,22103,212525,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=16;load_repeat=1;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=203820102656;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=register_tensor;denominator_level=logical_register_operand;gpu_active=1;energy_source=nvml_total_energy;power_mw=22103;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=212525;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
reg_mma_1783462060246_r0,0,1,reg_mma,2048,16,32,82,9525101,0,22.156089218,9939224775,9943781550,4556.775,1165.33456527,3391.44043473,199950920192,1637997938212864,1637997938212864,131072,128,16,1,1,0,0,0,0,199950920192,0,0,0,0,1343488,0,2.07047906204,2.07047906204,0,0,0,0,0,0,true,1935,9501,68,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,register_tensor,FLOP,true,one_sec_average,false,false,20980,217854,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=16;load_repeat=1;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=199950920192;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=register_tensor;denominator_level=FLOP;gpu_active=1;energy_source=nvml_total_energy;power_mw=20980;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=217854;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
reg_mma_1783462099064_r0,0,1,reg_mma,2048,16,32,82,9513361,0,22.150142133,9944869687,9949413711,4544.024,1152.48175152,3391.54224848,199704474112,1635979051925504,1635979051925504,131072,128,16,1,1,0,0,0,0,199704474112,0,0,0,0,1343488,0,2.07309637889,2.07309637889,0,0,0,0,0,0,true,1935,9501,68,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,register_tensor,FLOP,true,one_sec_average,false,false,20857,221598,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=16;load_repeat=1;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=199704474112;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=register_tensor;denominator_level=FLOP;gpu_active=1;energy_source=nvml_total_energy;power_mw=20857;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=221598;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
reg_operand_only_1783462139896_r0,0,1,reg_operand_only,2048,16,32,82,9577843,0,22.262996917,9950504716,9954949566,4444.85,1162.05894451,3282.79105549,0,0,0,131072,128,16,1,1,0,0,0,0,201058080256,0,0,0,0,1343488,0,0,0,0,0,0,0,0,0,true,1935,9501,67,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,register_tensor,logical_register_operand,true,one_sec_average,false,false,20967,214002,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=16;load_repeat=1;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=201058080256;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=register_tensor;denominator_level=logical_register_operand;gpu_active=1;energy_source=nvml_total_energy;power_mw=20967;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=214002;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
reg_operand_only_1783462180967_r0,0,1,reg_operand_only,2048,16,32,82,9716325,0,22.541152353,9956092394,9960604791,4512.397,1236.13598136,3276.26101864,0,0,0,131072,128,16,1,1,0,0,0,0,203965094400,0,0,0,0,1343488,0,0,0,0,0,0,0,0,0,true,1935,9501,67,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,register_tensor,logical_register_operand,true,one_sec_average,false,false,21019,214686,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=16;load_repeat=1;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=203965094400;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=register_tensor;denominator_level=logical_register_operand;gpu_active=1;energy_source=nvml_total_energy;power_mw=21019;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=214686;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
reg_mma_1783462219659_r0,0,1,reg_mma,2048,16,32,82,9468549,0,21.978520785,9961716501,9966236945,4520.444,1171.02717345,3349.41682655,198763780608,1628272890740736,1628272890740736,131072,128,16,1,1,0,0,0,0,198763780608,0,0,0,0,1343488,0,2.05703653583,2.05703653583,0,0,0,0,0,0,true,1935,9501,68,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,register_tensor,FLOP,true,one_sec_average,false,false,21783,223617,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=16;load_repeat=1;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=198763780608;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=register_tensor;denominator_level=FLOP;gpu_active=1;energy_source=nvml_total_energy;power_mw=21783;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=223617;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
reg_operand_only_1783462288324_r0,0,1,reg_operand_only,2048,16,32,82,12939167,0,29.823415757,9967995391,9973939424,5944.033,1228.30947006,4715.72352994,0,0,0,131072,128,16,1,1,0,0,0,0,271618993664,0,0,0,0,1343488,0,0,0,0,0,0,0,0,0,true,1935,9501,67,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,register_tensor,logical_register_operand,true,one_sec_average,false,false,20341,214627,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=16;load_repeat=1;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=271618993664;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=register_tensor;denominator_level=logical_register_operand;gpu_active=1;energy_source=nvml_total_energy;power_mw=20341;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=214627;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
reg_mma_1783462347594_r0,0,1,reg_mma,2048,16,32,82,14047031,0,32.55846614,9975231615,9981920395,6688.78,1325.25579857,5363.52420143,294875274752,2415618250768384,2415618250768384,131072,128,16,1,1,0,0,0,0,294875274752,0,0,0,0,1343488,0,2.22035257422,2.22035257422,0,0,0,0,0,0,true,1935,9501,68,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,register_tensor,FLOP,true,one_sec_average,false,false,20206,221914,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=16;load_repeat=1;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=294875274752;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=register_tensor;denominator_level=FLOP;gpu_active=1;energy_source=nvml_total_energy;power_mw=20206;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=221914;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;"
