mode,target_profile,W_SM_KiB,blocks_per_SM,active_SM,reuse_factor,load_repeat,store_repeat,n_gpu_active,gpu_list,valid,regime,reason,measurement_policy,command
reg_operand_only,rtx3090,1,16,82,1,1,1,1,0,True,below_logical_tile,W_SM_KiB < blocks_per_SM; only register/control/store modes are valid,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_operand_only --w-sm-kib 1 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
reg_mma,rtx3090,1,16,82,1,1,1,1,0,True,below_logical_tile,W_SM_KiB < blocks_per_SM; only register/control/store modes are valid,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_mma --w-sm-kib 1 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
shared_load_only,rtx3090,1,32,82,1,1,1,1,0,False,invalid_blocks_per_sm,skipped:blocks_per_SM exceeds resident block limit 16,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode shared_load_only --w-sm-kib 1 --blocks-per-sm 32 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
l2_load_only,rtx3090,1,32,82,1,1,1,1,0,False,invalid_blocks_per_sm,skipped:blocks_per_SM exceeds resident block limit 16,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode l2_load_only --w-sm-kib 1 --blocks-per-sm 32 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
dram_load_only,rtx3090,1,32,82,1,1,1,1,0,False,invalid_blocks_per_sm,skipped:blocks_per_SM exceeds resident block limit 16,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_load_only --w-sm-kib 1 --blocks-per-sm 32 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
reg_operand_only,rtx3090,1,32,82,1,1,1,1,0,False,invalid_blocks_per_sm,skipped:blocks_per_SM exceeds resident block limit 16,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_operand_only --w-sm-kib 1 --blocks-per-sm 32 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
reg_mma,rtx3090,1,32,82,1,1,1,1,0,False,invalid_blocks_per_sm,skipped:blocks_per_SM exceeds resident block limit 16,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_mma --w-sm-kib 1 --blocks-per-sm 32 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
shared_load_only,rtx3090,2,1,82,1,1,1,1,0,True,shared_resident,fits shared memory,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode shared_load_only --w-sm-kib 2 --blocks-per-sm 1 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
l2_load_only,rtx3090,2,1,82,1,1,1,1,0,True,shared_resident,fits shared memory,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode l2_load_only --w-sm-kib 2 --blocks-per-sm 1 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
dram_load_only,rtx3090,2,1,82,1,1,1,1,0,False,shared_resident,skipped:fits shared memory,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_load_only --w-sm-kib 2 --blocks-per-sm 1 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
reg_operand_only,rtx3090,2,1,82,1,1,1,1,0,True,shared_resident,fits shared memory,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_operand_only --w-sm-kib 2 --blocks-per-sm 1 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
reg_mma,rtx3090,2,1,82,1,1,1,1,0,True,shared_resident,fits shared memory,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_mma --w-sm-kib 2 --blocks-per-sm 1 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
shared_load_only,rtx3090,2,2,82,1,1,1,1,0,True,shared_resident,fits shared memory,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode shared_load_only --w-sm-kib 2 --blocks-per-sm 2 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
l2_load_only,rtx3090,2,2,82,1,1,1,1,0,True,shared_resident,fits shared memory,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode l2_load_only --w-sm-kib 2 --blocks-per-sm 2 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
dram_load_only,rtx3090,2,2,82,1,1,1,1,0,False,shared_resident,skipped:fits shared memory,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_load_only --w-sm-kib 2 --blocks-per-sm 2 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
reg_operand_only,rtx3090,2,2,82,1,1,1,1,0,True,shared_resident,fits shared memory,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_operand_only --w-sm-kib 2 --blocks-per-sm 2 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
reg_mma,rtx3090,2,2,82,1,1,1,1,0,True,shared_resident,fits shared memory,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_mma --w-sm-kib 2 --blocks-per-sm 2 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
shared_load_only,rtx3090,2,4,82,1,1,1,1,0,False,below_logical_tile,skipped:W_SM_KiB < blocks_per_SM; only register/control/store modes are valid,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode shared_load_only --w-sm-kib 2 --blocks-per-sm 4 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
l2_load_only,rtx3090,2,4,82,1,1,1,1,0,False,below_logical_tile,skipped:W_SM_KiB < blocks_per_SM; only register/control/store modes are valid,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode l2_load_only --w-sm-kib 2 --blocks-per-sm 4 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
dram_load_only,rtx3090,2,4,82,1,1,1,1,0,False,below_logical_tile,skipped:W_SM_KiB < blocks_per_SM; only register/control/store modes are valid,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_load_only --w-sm-kib 2 --blocks-per-sm 4 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
reg_operand_only,rtx3090,2,4,82,1,1,1,1,0,True,below_logical_tile,W_SM_KiB < blocks_per_SM; only register/control/store modes are valid,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_operand_only --w-sm-kib 2 --blocks-per-sm 4 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
reg_mma,rtx3090,2,4,82,1,1,1,1,0,True,below_logical_tile,W_SM_KiB < blocks_per_SM; only register/control/store modes are valid,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_mma --w-sm-kib 2 --blocks-per-sm 4 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
shared_load_only,rtx3090,2,8,82,1,1,1,1,0,False,below_logical_tile,skipped:W_SM_KiB < blocks_per_SM; only register/control/store modes are valid,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode shared_load_only --w-sm-kib 2 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
l2_load_only,rtx3090,2,8,82,1,1,1,1,0,False,below_logical_tile,skipped:W_SM_KiB < blocks_per_SM; only register/control/store modes are valid,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode l2_load_only --w-sm-kib 2 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
dram_load_only,rtx3090,2,8,82,1,1,1,1,0,False,below_logical_tile,skipped:W_SM_KiB < blocks_per_SM; only register/control/store modes are valid,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_load_only --w-sm-kib 2 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
reg_operand_only,rtx3090,2,8,82,1,1,1,1,0,True,below_logical_tile,W_SM_KiB < blocks_per_SM; only register/control/store modes are valid,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_operand_only --w-sm-kib 2 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
reg_mma,rtx3090,2,8,82,1,1,1,1,0,True,below_logical_tile,W_SM_KiB < blocks_per_SM; only register/control/store modes are valid,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_mma --w-sm-kib 2 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
shared_load_only,rtx3090,2,16,82,1,1,1,1,0,False,below_logical_tile,skipped:W_SM_KiB < blocks_per_SM; only register/control/store modes are valid,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode shared_load_only --w-sm-kib 2 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
l2_load_only,rtx3090,2,16,82,1,1,1,1,0,False,below_logical_tile,skipped:W_SM_KiB < blocks_per_SM; only register/control/store modes are valid,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode l2_load_only --w-sm-kib 2 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
dram_load_only,rtx3090,2,16,82,1,1,1,1,0,False,below_logical_tile,skipped:W_SM_KiB < blocks_per_SM; only register/control/store modes are valid,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_load_only --w-sm-kib 2 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
reg_operand_only,rtx3090,2,16,82,1,1,1,1,0,True,below_logical_tile,W_SM_KiB < blocks_per_SM; only register/control/store modes are valid,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_operand_only --w-sm-kib 2 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
reg_mma,rtx3090,2,16,82,1,1,1,1,0,True,below_logical_tile,W_SM_KiB < blocks_per_SM; only register/control/store modes are valid,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_mma --w-sm-kib 2 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
shared_load_only,rtx3090,2,32,82,1,1,1,1,0,False,invalid_blocks_per_sm,skipped:blocks_per_SM exceeds resident block limit 16,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode shared_load_only --w-sm-kib 2 --blocks-per-sm 32 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
l2_load_only,rtx3090,2,32,82,1,1,1,1,0,False,invalid_blocks_per_sm,skipped:blocks_per_SM exceeds resident block limit 16,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode l2_load_only --w-sm-kib 2 --blocks-per-sm 32 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
dram_load_only,rtx3090,2,32,82,1,1,1,1,0,False,invalid_blocks_per_sm,skipped:blocks_per_SM exceeds resident block limit 16,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_load_only --w-sm-kib 2 --blocks-per-sm 32 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
reg_operand_only,rtx3090,2,32,82,1,1,1,1,0,False,invalid_blocks_per_sm,skipped:blocks_per_SM exceeds resident block limit 16,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_operand_only --w-sm-kib 2 --blocks-per-sm 32 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_rtx3090_raw.csv --verify-smid 1
