run_id,gpu_id,n_gpu_active,mode,W_SM_KiB,blocks_per_SM,threads_per_block,active_SM,ITER,sweeps,elapsed_s,E_before_mJ,E_after_mJ,delta_E_J,idle_baseline_J,net_E_J,N_MMA,FLOP,input_bits,w_block_bytes,tiles_per_block,reuse_factor,load_repeat,store_repeat,reg_payload_bytes_per_block,reg_payload_regs_per_thread,reg_payload_bytes_per_sm,expected_reg_pressure_ops,expected_reg_operand_ops,expected_shared_bytes,expected_l1_bytes,expected_l2_bytes,expected_dram_bytes,expected_store_bytes,expected_addr_ops,pJ_per_FLOP,pJ_per_input_bit,ncu_tensor_inst,ncu_shared_bytes,ncu_l1_bytes,ncu_l2_bytes,ncu_dram_bytes,ncu_spill_bytes,smid_histogram_ok,clock_sm_mhz,clock_mem_mhz,temp_C,profile_name,architecture_family,chip,compute_capability,sm_count,l2_mib,shared_kib_per_sm,tensor_modes,energy_source,energy_integration_method,mode_family,denominator_level,nvml_total_energy_supported,nvml_power_usage_semantics,nvml_field_power_instant_supported,nvml_field_power_average_supported,power_before_mw,power_after_mw,power_sample_count,power_sample_period_ms,driver_version,nvml_version,notes,ncu_l1_accesses,ncu_l2_accesses,ncu_dram_accesses,ncu_status,ncu_l1_hit_rate_pct,ncu_l2_hit_rate_pct,ncu_stall_long_scoreboard_pct,ncu_stall_short_scoreboard_pct,ncu_stall_wait_pct,ncu_stall_not_selected_pct,ncu_spill_local_read_inst,ncu_spill_local_write_inst,ncu_missing_metrics,ncu_optional_missing_metrics,ncu_validation_notes,ncu_shared_accesses,ncu_tensor_hmma_inst
shared_load_only_1783178875353_r0,0,1,shared_load_only,16,16,32,82,500000,8000000,2.44187726,1734768211,1735616794,848.583,360.487632885,488.095367115,0,0,0,1024,1,1,16,1,0,0,0,0,0,10747904000000,0,0,0,1343488,0,0,0,0,0,0,0,0,0,true,1890,9501,80,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,shared,expected_shared_bytes_static,true,one_sec_average,false,false,149574,335422,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=16;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=10747904000000;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=shared;denominator_level=expected_shared_bytes_static;gpu_active=1;shared_init_included=1;energy_source=nvml_total_energy;power_mw=149574;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=335422;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;ncu_join_status=missing;",,,,,,,,,,,,,,,,,
l2_cg_load_only_1783178881412_r0,0,1,l2_cg_load_only,16,16,32,82,500000,8000000,4.738482858,1735806939,1737481264,1674.325,693.357949029,980.967050971,0,0,0,1024,1,1,16,1,0,0,0,0,0,0,0,10747904000000,0,0,0,0,0,0,0,0,0,0,0,true,1905,9501,79,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,global_l2,expected_l2_bytes_static,true,one_sec_average,false,false,147808,324885,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=16;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=10747904000000;expected_dram_bytes=0;expected_store_bytes=0;expected_addr_ops=0;mode_family=global_l2;denominator_level=expected_l2_bytes_static;gpu_active=1;energy_source=nvml_total_energy;power_mw=147808;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=324885;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;ncu_join_status=missing;",,,,,,,,,,,,,,,,,
global_l1_load_only_1783178882882_r0,0,1,global_l1_load_only,64,16,32,82,500000,125000,0.225102739,1737673989,1737742858,68.869,33.3715607446,35.4974392554,0,0,0,4096,4,1,1,1,0,0,0,0,0,0,671744000000,0,0,1343488,0,0,0,0,0,0,0,0,0,true,1875,9501,68,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,global_l1,expected_l1_bytes_static,true,one_sec_average,false,false,149166,184402,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=1;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=671744000000;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=global_l1;denominator_level=expected_l1_bytes_static;gpu_active=1;energy_source=nvml_total_energy;power_mw=149166;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=184402;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;ncu_join_status=missing;",,,,,,,,,,,,,,,,,
shared_load_only_1783178884377_r0,0,1,shared_load_only,64,16,32,82,500000,125000,0.18304795,1737930971,1737992395,61.424,26.7256039477,34.6983960523,0,0,0,4096,4,1,1,1,0,0,0,0,0,671744000000,0,0,0,1343488,0,0,0,0,0,0,1725940000,1356605000,0,true,1875,9501,67,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,shared,expected_shared_bytes_static,true,one_sec_average,false,false,147125,176296,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=1;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=671744000000;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=shared;denominator_level=expected_shared_bytes_static;gpu_active=1;shared_init_included=1;energy_source=nvml_total_energy;power_mw=147125;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=176296;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;ncu_join_status=joined;ncu_match_type=exact;ncu_label=shared_load_only_W64_B16;ncu_status=ok;ncu_iter_scale=5;ncu_load_scale=5;",,19822500,23616000,ok,26.5679,31.3253,0.001878,88.7903,180.41,102.561,,,,spill_local_read_inst;spill_local_write_inst,,10897150000,
l2_cg_load_only_1783178885933_r0,0,1,l2_cg_load_only,64,16,32,82,500000,125000,0.280761878,1738182484,1738255872,73.388,41.2009665505,32.1870334495,0,0,0,4096,4,1,1,1,0,0,0,0,0,0,0,671744000000,0,0,0,0,0,0,0,671745000000,673445000000,1649240000,0,true,1890,9501,66,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,global_l2,expected_l2_bytes_static,true,one_sec_average,false,false,146435,186788,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=1;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=671744000000;expected_dram_bytes=0;expected_store_bytes=0;expected_addr_ops=0;mode_family=global_l2;denominator_level=expected_l2_bytes_static;gpu_active=1;energy_source=nvml_total_energy;power_mw=146435;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=186788;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;ncu_join_status=joined;ncu_match_type=exact;ncu_label=l2_cg_load_only_W64_B16;ncu_status=ok;ncu_iter_scale=5;ncu_load_scale=5;",20992000000,21004150000,32806200,ok,2.6e-05,99.8384,649.241,48.0744,358.509,17.6593,,,,spill_local_read_inst;spill_local_write_inst,,,
global_l1_load_only_1783178887641_r0,0,1,global_l1_load_only,64,16,32,82,500000,250000,0.417851129,1738465119,1738583043,117.924,60.484934823,57.439065177,0,0,0,4096,4,1,2,1,0,0,0,0,0,0,1343488000000,0,0,1343488,0,0,0,0,0,0,0,0,0,true,1905,9501,66,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,global_l1,expected_l1_bytes_static,true,one_sec_average,false,false,147754,207249,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=2;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=1343488000000;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=global_l1;denominator_level=expected_l1_bytes_static;gpu_active=1;energy_source=nvml_total_energy;power_mw=147754;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=207249;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;ncu_join_status=missing;",,,,,,,,,,,,,,,,,
shared_load_only_1783178889236_r0,0,1,shared_load_only,64,16,32,82,500000,250000,0.333559531,1738779433,1738870020,90.587,48.3758008314,42.2111991686,0,0,0,4096,4,1,2,1,0,0,0,0,0,1343488000000,0,0,0,1343488,0,0,0,0,0,0,1067462500,803093750,0,true,1905,9501,66,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,shared,expected_shared_bytes_static,true,one_sec_average,false,false,147289,192278,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=2;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=1343488000000;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=shared;denominator_level=expected_shared_bytes_static;gpu_active=1;shared_init_included=1;energy_source=nvml_total_energy;power_mw=147289;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=192278;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;ncu_join_status=joined;ncu_match_type=loose;ncu_label=shared_load_only_W64_B16;ncu_status=ok;ncu_iter_scale=5;ncu_load_scale=0.625;",,11797875,13906000,ok,27.7134,53.9369,0.000145,95.2836,193.757,78.8331,,,,spill_local_read_inst;spill_local_write_inst,,21880687500,
l2_cg_load_only_1783178891078_r0,0,1,l2_cg_load_only,64,16,32,82,500000,250000,0.56211197,1739076699,1739278519,201.82,82.7825573929,119.037442607,0,0,0,4096,4,1,2,1,0,0,0,0,0,0,0,1343488000000,0,0,0,0,0,0,0,1.3434875e+12,1.34495e+12,1307243750,0,true,1875,9501,70,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,global_l2,expected_l2_bytes_static,true,one_sec_average,false,false,149242,257038,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=2;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=1343488000000;expected_dram_bytes=0;expected_store_bytes=0;expected_addr_ops=0;mode_family=global_l2;denominator_level=expected_l2_bytes_static;gpu_active=1;energy_source=nvml_total_energy;power_mw=149242;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=257038;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;ncu_join_status=joined;ncu_match_type=loose;ncu_label=l2_cg_load_only_W64_B16;ncu_status=ok;ncu_iter_scale=5;ncu_load_scale=0.625;",41984000000,41994625000,25204875,ok,2e-06,99.9406,988.773,56.9232,305.041,13.2899,,,,spill_local_read_inst;spill_local_write_inst,,,
global_l1_load_only_1783178893180_r0,0,1,global_l1_load_only,64,16,32,82,500000,500000,0.828075628,1739467794,1739740120,272.326,120.085614081,152.240385919,0,0,0,4096,4,1,4,1,0,0,0,0,0,0,2686976000000,0,0,1343488,0,0,0,0,0,0,0,0,0,true,1905,9501,75,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,global_l1,expected_l1_bytes_static,true,one_sec_average,false,false,146289,287444,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=2686976000000;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=global_l1;denominator_level=expected_l1_bytes_static;gpu_active=1;energy_source=nvml_total_energy;power_mw=146289;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=287444;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;ncu_join_status=missing;",,,,,,,,,,,,,,,,,
shared_load_only_1783178895089_r0,0,1,shared_load_only,64,16,32,82,500000,500000,0.639258013,1739915354,1740141918,226.564,93.2769084371,133.287091563,0,0,0,4096,4,1,4,1,0,0,0,0,0,2686976000000,0,0,0,1343488,0,0,0,0,0,0,2134925000,1606187500,0,true,1905,9501,73,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,shared,expected_shared_bytes_static,true,one_sec_average,false,false,147559,260646,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=2686976000000;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=shared;denominator_level=expected_shared_bytes_static;gpu_active=1;shared_init_included=1;energy_source=nvml_total_energy;power_mw=147559;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=260646;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;ncu_join_status=joined;ncu_match_type=loose;ncu_label=shared_load_only_W64_B16;ncu_status=ok;ncu_iter_scale=5;ncu_load_scale=1.25;",,23595750,27812000,ok,27.7134,53.9369,0.000145,95.2836,193.757,78.8331,,,,spill_local_read_inst;spill_local_write_inst,,43761375000,
l2_cg_load_only_1783178897509_r0,0,1,l2_cg_load_only,64,16,32,82,500000,500000,1.136942007,1740336774,1740730181,393.407,162.31079537,231.09620463,0,0,0,4096,4,1,4,1,0,0,0,0,0,0,0,2686976000000,0,0,0,0,0,0,0,2.686975e+12,2.6899e+12,2614487500,0,true,1905,9501,79,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,global_l2,expected_l2_bytes_static,true,one_sec_average,false,false,146315,362715,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=2686976000000;expected_dram_bytes=0;expected_store_bytes=0;expected_addr_ops=0;mode_family=global_l2;denominator_level=expected_l2_bytes_static;gpu_active=1;energy_source=nvml_total_energy;power_mw=146315;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=362715;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;ncu_join_status=joined;ncu_match_type=loose;ncu_label=l2_cg_load_only_W64_B16;ncu_status=ok;ncu_iter_scale=5;ncu_load_scale=1.25;",83968000000,83989250000,50409750,ok,2e-06,99.9406,988.773,56.9232,305.041,13.2899,,,,spill_local_read_inst;spill_local_write_inst,,,
