"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","lts__t_sectors_srcunit_tex_op_read_lookup_miss.sum","sector","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","sm__inst_executed_pipe_tensor_op_hmma.avg","inst","3200000"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","sm__inst_executed_pipe_tensor_op_hmma.max","inst","3200000"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","sm__inst_executed_pipe_tensor_op_hmma.min","inst","3200000"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","sm__inst_executed_pipe_tensor_op_hmma.sum","inst","262400000"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__average_warps_issue_stalled_long_scoreboard_per_issue_active.max_rate","inst","1"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__average_warps_issue_stalled_long_scoreboard_per_issue_active.pct","%","0.04"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__average_warps_issue_stalled_long_scoreboard_per_issue_active.ratio","inst","0.00"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__average_warps_issue_stalled_not_selected_per_issue_active.max_rate","inst","1"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__average_warps_issue_stalled_not_selected_per_issue_active.pct","%","27.36"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__average_warps_issue_stalled_not_selected_per_issue_active.ratio","inst","0.27"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.max_rate","inst","1"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.pct","%","0.01"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","0.00"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__average_warps_issue_stalled_wait_per_issue_active.max_rate","inst","1"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__average_warps_issue_stalled_wait_per_issue_active.pct","%","300.46"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__average_warps_issue_stalled_wait_per_issue_active.ratio","inst","3.00"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_data_bytes_mem_shared.avg","byte","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_data_bytes_mem_shared.max","byte","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_data_bytes_mem_shared.min","byte","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_data_bytes_mem_shared.sum","byte","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_data_bytes_mem_shared_op_ld.avg","byte","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_data_bytes_mem_shared_op_ld.max","byte","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_data_bytes_mem_shared_op_ld.min","byte","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_data_bytes_mem_shared_op_ld.sum","byte","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_data_bytes_mem_shared_op_ldsm.avg","byte","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_data_bytes_mem_shared_op_ldsm.max","byte","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_data_bytes_mem_shared_op_ldsm.min","byte","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_data_bytes_mem_shared_op_ldsm.sum","byte","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_data_bytes_mem_shared_op_st.avg","byte","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_data_bytes_mem_shared_op_st.max","byte","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_data_bytes_mem_shared_op_st.min","byte","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_data_bytes_mem_shared_op_st.sum","byte","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_inst_executed_op_shared.avg","inst","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_inst_executed_op_shared.max","inst","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_inst_executed_op_shared.min","inst","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_inst_executed_op_shared.sum","inst","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_inst_executed_op_shared_ld.avg","inst","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_inst_executed_op_shared_ld.max","inst","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_inst_executed_op_shared_ld.min","inst","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_inst_executed_op_shared_ld.sum","inst","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_inst_executed_op_shared_st.avg","inst","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_inst_executed_op_shared_st.max","inst","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_inst_executed_op_shared_st.min","inst","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_inst_executed_op_shared_st.sum","inst","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_l1tex_data_bank_conflicts_pipe_lsu_mem_shared_op_ldsm.avg","","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_l1tex_data_bank_conflicts_pipe_lsu_mem_shared_op_ldsm.max","","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_l1tex_data_bank_conflicts_pipe_lsu_mem_shared_op_ldsm.min","","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_l1tex_data_bank_conflicts_pipe_lsu_mem_shared_op_ldsm.sum","","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_l1tex_data_bank_conflicts_pipe_lsu_mem_shared_op_st.avg","","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_l1tex_data_bank_conflicts_pipe_lsu_mem_shared_op_st.max","","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_l1tex_data_bank_conflicts_pipe_lsu_mem_shared_op_st.min","","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_l1tex_data_bank_conflicts_pipe_lsu_mem_shared_op_st.sum","","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_ld.avg","","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_ld.max","","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_ld.min","","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_ld.sum","","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_ldsm.avg","","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_ldsm.max","","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_ldsm.min","","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_ldsm.sum","","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_st.avg","","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_st.max","","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_st.min","","0"
"0","2423663","a100_fp16_energy_v2","127.0.0.1","void unnamed>::reg_mma_kernel<0>(unsigned long, float *, unsigned long, int *, int *, int *, int)","1","13","(32, 1, 1)","(1312, 1, 1)","0","8.6","Command line profiler metrics","smsp__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_st.sum","","0"
